source;share/westwood_motor_interfaces/hook/cmake_prefix_path.ps1
source;share/westwood_motor_interfaces/hook/cmake_prefix_path.dsv
source;share/westwood_motor_interfaces/hook/cmake_prefix_path.sh
source;share/westwood_motor_interfaces/hook/ld_library_path_lib.ps1
source;share/westwood_motor_interfaces/hook/ld_library_path_lib.dsv
source;share/westwood_motor_interfaces/hook/ld_library_path_lib.sh
source;share/westwood_motor_interfaces/local_setup.bash
source;share/westwood_motor_interfaces/local_setup.dsv
source;share/westwood_motor_interfaces/local_setup.ps1
source;share/westwood_motor_interfaces/local_setup.sh
source;share/westwood_motor_interfaces/local_setup.zsh
